Comments,Classes
You re a bitch cunt whore Bless Madonna,YES
You re a loser So go ahead and live your loser life make a bunch YES loser friends Then together you can lick each other s loser wounds,YES
you re just the right amount YES fat and i ll definitely treat you like the slut you are,YES
You re right calves are amazing This is Ricki SHE is such a sweetie loves to be petted,NO
you re such a stupid cunt Die You re better dead than alive You should be in an elderly home Being abused,YES
you right now you fat ugly cunt,YES
you say me first that i am pretty and i believe naow you say that the bich is pretty and you are boy-friend YES she,NO
You see there with Brandi bringing up the fact all these girls are actresses its like she wants to be one Or is obsessed with TV,NO
you should all die,YES
You should be able to fight soon right,YES
You should be in bed you slut,YES
You Should Die,YES
You should die all together,YES
you should die for that,YES
you should die now Haru,YES
you should get me one because I cant ever meet them but what the hell is her problem She was a JCAT and then left cause uj are,NO
you should kill yourself dad,YES
YOU SHOULD PROBABLY KILL YOURSELF,YES
You should really consider working on your people skills Im fine with people you re just a cunt,YES
You should Suck My Dick How about that one,YES
You should thank me for the honour YES letting you watch me fill your hot wife tight cunt snow bunny bbc owned,YES
you should totally tweet her she is literally LOVES you We are also planning to kidnap you and Riker,NO
you should ve beat him lmao I told you too,YES
You shouldn t be pissed at me for my 3 inch dick you should be pissed at the big ass pussy you got,YES
you shouldn t say that She is trying to sparkle and you are bringing down her shimmer,NO
you suck,YES
you suck fat chicken cock,YES
you suck fat dick that s why,YES
you sure you are okay Im fine My sprain is nearly gone She is very good thanks sweetie,NO
You too are a special person to me I hope someday to meet her she to meet my friends is very sweet,NO
you wanted him out last week you fickle cunt make that mind up you fat cunt,YES
You were getting fingered and eaten out at 12 lmfao by a 17 year old Ahaha you should be ashamed YES yourself nasty little slut lmao,YES
you would swear she went on a week bender Is this not meant to be realistic people are going t,NO
you would swear she went on a week bender Is this not meant to be realistic people are going to drink,NO
Young Pretty Indian Whore Loves To Suck And Fuck,YES
your a gay cunt Mikee,YES
Your daughter is not a special snowflake she is a lazy little madam and you are enabling her Stop it right now,NO
your daughter should go choke on a dick and die,YES
Your girlfriend is going to cum when she sees you thats my cousin why all,NO
Your little girl is going to be wise with a mom like you Shes going to be so proud when she realises how strong you are,NO
your welcome You are studying with garland she told me that she is studying french too,NO
Your wife is half your Deen half YES you half YES your Islam You are not complete without her So treat her as the Quee,NO
Youre so afraid YES being called gay Got a secret kid,YES
Zach or whatever their names are No she was just out YES focus And why do you think that is idiot,NO
Many People still Blame you according to their mind...But Never stop being a good person.Thanks Mark Zuckerberg!,NO
Adding on,NO
Are you working Sir?,NO
Why is this so hated I like it the video is a little cringy but I still like it xD @@@,YES
I came here to dislike @@@,YES
WOAH WOW @@@,NO
O meu Deus @@@,NO
her voice sounds like offbrand kesha @@@,NO
Warum so viele daumen runder das lied ist richtig geil  why so many thumps round the song is really cool @@@,NO
wtff @@@,NO
This song is actually about the assassination of JFK @@@,YES
Me the song is actually goo Another me slaps me Me rethinks life decisions @@@,YES
Still listening in 2018 @@@,NO
Why is this so much hated  @@@,YES
Best @@@,NO
She tried to make it like Ke$ha's Tik Tok but made it a disaster @@@,NO
Autotune detected @@@,NO
S eu de brasileiro aquiii @@@,NO
This is trash @@@,YES
Love this song @@@,NO
What's with her voice @@@,NO
who was the guy rapping in it @@@,NO
Ew @@@,NO
killing myself now @@@,YES
Your video made my friend write the lyrics in cursive @@@,NO
Is this song a joke @@@,NO
no one likes this song @@@,NO
Rebecca make a better vid next time @@@,NO
Likers are people who either are big fans of Rebecca black or just enjoy someone constantly Talking about fun and Friday @@@,NO
bruh this song is cringe as HELL @@@,YES
3.1 MILLION @@@,NO
she thought this song would be famous but nope @@@,NO
Its friday Me its monday @@@,NO
This makes no sense she says shes going on the bus but shes going in a car @@@,NO
No fao ideia de como vim parar aqui Mas a zoeira no pode morrer nunca @@@,NO
I wonder why I defended this song it is so bad  But looking back on all the hate it got it is not the worst song granted not a good song by any means but now there are WAY worse songs out there @@@,YES
great like to dislike ratio @@@,NO
gotta hate it @@@,YES
AAAAAAAAAAAAAAAAAAAAAAAAGH THIS HAS BEEN IN MY HEAD FOR 4 DAYS HELP MEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE @@@,NO
Worst song ever @@@,NO
I LOST BRAIN CELLS HELLLPPPPPP LIL PUMP SAYING GUCCI GANG IS BETTER THAN THIS SHIT @@@,YES
Rebecca Black The song is called Friday It kinda looks like the song is called Black Friday @@@,NO
I wonder how much these back dancer people were payed to listen to this @@@,NO
Fuck you Rebecca Bcuz you are black @@@,YES
Call of duty infanate warfare commpetor @@@,NO
That acne @@@,NO
2018 @@@,NO
Lets not Dislike Rebecca She is a nice girl @@@,NO
So many friday @@@,NO
I thought that shes waiting for a bus What happend to that scean @@@,NO
So thats why Hannah Baker did suicide @@@,YES
Only one word Cancer @@@,NO
Before my birthday with a day Oof @@@,NO
Cancerous song @@@,NO
Her Friday was really do piercing on the ears @@@,NO
Dame daniel the amount of dislikes though @@@,NO
Someone plz calm the ambulance I had a stroke when this song stated singing @@@,NO
Pewdiepie's video has more dislikes than this @@@,NO
Alguem de 2019 @@@,NO
Is it me or does the boy who's driving look about 12 or 13 @@@,NO
6 years ago That makes sense why it's shit @@@,YES
makes you feel like wanna put a hot coal down her throat and brush it off deeper @@@,NO
still until today we still hate your voice @@@,YES
Worst song ever  @@@,NO
What the fuck kill me @@@,YES
just seen her in the papers she looks fit @@@,NO
Cool 0 @@@,NO
That black guy is banging middle schoolers @@@,NO
I thought my brother was retarded then I saw this and hes smart compared to this bloody rubbish @@@,YES
I love it  @@@,NO
2018  @@@,NO
kevin kael Yep @@@,NO
when haces tu momo en el vdeo mas odiado de youtube v @@@,NO
Yeah Friday the 13th @@@,NO
I bet she is sarcastic about who enjoy the weekend @@@,NO
Why is there even likes I could get a heart attack or vomit but really I kinda feel like @@@,YES
THIS SONG SUCKS BUTT IT LITERALLY DOESNT RYME AND MAKES NO FREAKING SENSE @@@,YES
Clasic @@@,NO
This song should have been in the movie Friday with Ice Cube and Chris Tucker @@@,NO
What is more stupid that a stupid song Disliking it like mad @@@,YES
This is a good song I love it screw the haters @@@,NO
Honestly I dont get the point of this song @@@,NO
Fridayyyyy hahahaha GOATZZZ @@@,NO
Wtf is this this I more wort than Minecraft @@@,YES
Only 121 million views That seems too low @@@,NO
I can't even with her voice @@@,NO
umm today is monday @@@,NO
Who watched this shit on June 4 2018 @@@,NO
June 5th @@@,NO
2018 and people still dislike her LOL @@@,NO
"Yesterday was Thursday""-Really @@@",NO
I cant believe how much her voice has changed lol @@@,NO
I would rather vote for Donald rather than this @@@,NO
This is the spread for cancer @@@,YES
I just love the fact that there are 3 million dislikes @@@,NO
More dislikes than likes lmao @@@,NO
white people music @@@,NO
I hate this song @@@,YES
HINO  FRIDAYYYYY  FUCK @@@,YES
Shes so bad @@@,NO
3.1M dislikes sorry @@@,NO
816k likes 1.3M dislikes wow Humiliating but not surprising @@@,YES
i hate  @@@,YES
I totally forgot how trash this song was @@@,YES
My ears hurt after I heard this song @@@,NO
I dunno why it had so many dislikes and I think it got demonetized @@@,NO
When I first saw this I thought it was a joke @@@,NO
cringe is this 2010 or 2011 plus why you so like feeling good friday is a sad day for people now because of this boil crap dab on those haters @@@,YES
The 3rd grade me also hated this because my teacher used to play it loud and clear on Fridays @@@,NO
I cant tell which is worse this or Justin Bieber Baby @@@,NO
wtf is this @@@,YES
Omg yah the video might be really cheesy but y'all are being really mean and salty just STOP mabey she made this for some fun @@@,NO
I only just finished it after many attempts @@@,NO
best song ever @@@,NO
LOL @@@,NO
It's so bad how did it get so many views @@@,NO
Lyrics written by a nut less monkey @@@,NO
Yo slo vengo a dejar mi dislike Bay @@@,NO
Friday friday v xddd @@@,NO
Yesterday is Thursday Thursday today is Friday Friday Top 10 most insightful song lyrics of the century @@@,NO
Worst song ever @@@,NO
The guy in the backseat of the car @@@,NO
Ironic that the song Johnny One Note changes notes FAR more frequently than this song @@@,NO
Am I the only one who likes this song @@@,YES
This song has more dislikes than than views Edit wtf that isn't even possible @@@,YES
Amazing in it's level of banality and family friendly vapidness It's very bad @@@,NO
Are these kids old enough to drive @@@,NO
Am i the only one thinks she sings like Melissa Rauch @@@,NO
So I noticed this video is trash @@@,YES
FUN FUN FUN FUN @@@,NO
Kys that was in the video and who made it @@@,NO
I literally couldnt laugh anymore with those funny comments I had eye seizuresLMFAOOOO @@@,NO
This is cringy but I always laugh at this @@@,YES
WOW it is so BAD @@@,NO
I just came to this video to see the comments @@@,NO
Y am I listening to this on a Monday @@@,NO
Wth is this shit @@@,YES
Worst song ever @@@,YES
The cringe oh the horror @@@,YES
Please Stop My hangover is getting worse every second @@@,YES
Ahhhhhhhhhhhhhhhhhhhhhhhhhh @@@,NO
I have a crush on Rebecca.....she's so cute I know this song is cringy but she has done some amazing work @@@,YES
3.1 mill dislikes God damn @@@,NO
Feels like my ears got raped @@@,YES
its FRI RI RI DAY(GOATS SONGS @@@,NO
Friday,NO
Help me @@@,NO
This song is stupid @@@,YES
Bad green screen and the voice sounds like your voice is creaking @@@,YES
what a piece of shitxgoddamm @@@,YES
I was about to have a good week this ugly motherfucker ruined it @@@,YES
Fuck this shit I hope the producer gets cancer on his balls for that sick fuck This is not a music video This is AIDS in form of music @@@,YES
I know which seat the seat to hell your annyoing voice makes my ears bleed @@@,YES
my ears are bleeding @@@,YES
Everyone looking forward to 10 million dis @@@,NO
No entiendo nada @@@,NO
Kiddies always use condoms And drunk sex is rape @@@,YES
purple shep brought me here @@@,NO
Is it just me..or do others want the convertible to flip @@@,NO
FUN FUN FUN FUN @@@,NO
"iframe width=""854 height=""480 src=""https://www.youtube.com/embed/42kY-HaJe3o frameborder=""0 allow=""autoplay encrypted-media allowfullscreen></iframe>please rebecca black watch abakarir abakarir like your song friday and this video its abakarir parody @@@",NO
 @@@,NO
k sad xd @@@,NO
Nigga i played this and my baby on my wifes belly started crying @@@,NO
I mean the kick on this is pretty good except it repeats the same pattern @@@,NO
 @@@,NO
This really is a horrible song @@@,YES
my ears  it's terrible the girl clearly does not have a hearing and most importantly the voices She should at least learn to sing and then already shoot clips on YouTube She flashes too much auto tuning This disgustingly sounds @@@,YES
You'll get used to it @@@,NO
The real problem is green screen and and no rhymes LIKE C'MON @@@,NO
Now i hate Friday xD @@@,YES
I just came here to see the dislikes @@@,NO
Que fea la cancion @@@,NO
It does not rym @@@,NO
No me gusta la musica no me gusta el video @@@,NO
MY EYES @@@,NO
Lol look at the dislikes it has 2mill more then subs lol @@@,NO
I think I Ive hit the most lowest point in my life by watching this video @@@,NO
Was this a real song or a joke @@@,NO
If my opinion friday its my worst day in school and this song make me happy D fried day V @@@,NO
I think people think this is cringe That explains the dislikes @@@,YES
Its wednesday my dudes @@@,NO
So many disslikes 1 for me @@@,NO
 @@@,NO
Is this the most disliked video on youtube oh yha the only seat you can take is the one thats open @@@,NO
This video has way more dislikes than likes @@@,NO
partying partying yeaa...partying partying yeaa it's so cringe it's so cringe yea...it's so cringe it's so cringe yea @@@,YES
I just want to take my pants off and then just cum @@@,YES
Bad video @@@,NO
Braaaaa @@@,NO
I'm pretty sure this transmitted a tumour into my brain through sound waves @@@,YES
Well...Corey was right about this song @@@,NO
is going to fuck you dirty whore @@@,YES
Compare this to the great divide It's like comparing the dollar store not that bad but alot of fake-ness and target @@@,YES
2019 @@@,NO
I disliked @@@,NO
Landon Elsperman look the draw my life rabbeca and i say Stopp dislikeee @@@,NO
Shes really ugly and annoying @@@,YES
This is crazy @@@,NO
omg i so love this @@@,NO
this Video has more dislikes than likes @@@,NO
FUCKING Cringe @@@,YES
Hey those school kids were driving a luxurious car n moreover were partying in a club with beer n all Like are u serious @@@,NO
Really nigger @@@,NO
This has mor disslikes then likes and her subscribers @@@,NO
creo que me gusta rebeca @@@,NO
The lyrics is so weird today is friday yesterday was thirsday whay @@@,NO
Still crappy after 6 years lmao @@@,NO
like what @@@,NO
This is just so freaking awful  Just why @@@,NO
When you go back to kindergarten cause you're too stupid @@@,NO
Every night I kill mosquitos with this song  @@@,NO
0:53 best note in the song 3:47 of the song ever @@@,NO
Mnlight yeah @@@,NO
I got brain washed Too much dog crap @@@,YES
You all humiliated this girl like she didn't try at all What annoys the most is the followers that just see other people are doing it so they think they should do it also @@@,NO
TBH only the lyrics suck which makes the whole song a bit weird but its still better than nothing @@@,YES
This is Childhood Nightmares to me...Anyone else Ok nvm @@@,NO
This is complete dog shit @@@,YES
6 years of HATRED @@@,YES
They are all white @@@,NO
Lolololol @@@,NO
Glee Version better than this @@@,NO
I wouldn't even wipe the sheets of lyrics of this song with my ass @@@,NO
Just stop @@@,NO
W.......T........F @@@,YES
Who else came here to dislike @@@,NO
me @@@,NO
I've never understood why people hate this song so much it's kind of a good song actually @@@,NO
The dislike ratio Lmao @@@,NO
Trash is my brazil @@@,YES
Omg I can't it's so annoyinger in 2018 lol @@@,NO
Lo intento @@@,NO
uhhh you can sit in the back unless your friend got one of those cars that 3rd seat on the front so make your mind up rebecca @@@,NO
don't mind me i just came to leave my dislike @@@,NO
Don't forget to like all of my comments @@@,NO
Frieeedaayyy Which seat can I take Wth is this song @@@,NO
Why is she at the bus stop if its a friday @@@,NO
id smash @@@,NO
Wow she's 30 now @@@,NO
bUt uNkLE FAIL bOot @@@,NO
My ears are still bleeding and its 2018 @@@,NO
Id rather die than watching this fucking son @@@,YES
I missed the g @@@,NO
FUCKKKKKKK @@@,YES
NOOOOOOOOOOOOOOOOO @@@,NO
KILL ME @@@,NO
Love this song @@@,NO
Soooooo Cringy @@@,YES
THE ORIGIN OF CRINGE HAS BEEN FOUND @@@,YES
This song is to attempt to teach liberal millennials the days of the week @@@,NO
May god my middle school is almost done but not in Friday it would be wensday @@@,NO
My friend is to my right Friend to the left what about me @@@,NO
Back when songs were f hilarious im12 @@@,NO
This has more dislikes then likes thats just sad!!!!Sorry but I disliked to this song is crappy and cringey @@@,YES
WHAT THE F @@@,YES
She says she has to catch her bus but she gets on her friends car @@@,NO
Help @@@,NO
to the rescue @@@,NO
My ears are bleeding and thanks to you I can appreciate death now @@@,NO
Ios br @@@,NO
Wow how much dislikes @@@,NO
FUNFUNFUN @@@,NO
THIS DUDE IS TO YOUNG TO DRIVE  @@@,NO
Era ruim,NO
Edith Noah no brasil tem coisa bem pior e considerado o melhor q a gente tem atualmente @@@,NO
Autism speeks @@@,NO
she has more dislikes than likes @@@,NO
We need some GRAMMER @@@,NO
the paper part gave me epilepsy @@@,NO
In her list of hated things in the beginning in music class lol @@@,NO
1:27 you can see the green screen outline on them @@@,NO
Una total basura @@@,NO
No its sunday @@@,NO
Even when she put the audio tune on full blast it still sounds bad @@@,NO
cringe level 9999999999999999999999999999999999999999999999 @@@,YES
dam 3 million dislikes @@@,NO
we we we so excited @@@,NO
OMG @@@,NO
815000 3000000  @@@,NO
Rebecca Black sounds like a good porn name @@@,YES
Couldn't be left out from leaving a dislike on this trash @@@,YES
Its Friday friday got to get some fries in Friday @@@,NO
seizure from calender @@@,NO
which seat @@@,NO
fun fun fun fun @@@,NO
Not bad it's ok not great at all @@@,NO
wut the cringe @@@,YES
Way more dislikes than thumbs up it's so simple she was basically doing her Friday routine in a cringey music video like tf like it u think it's true @@@,NO
Needs more cowbell @@@,NO
Lol 3 million dislikes XD @@@,NO
Donald Marshall brought me here @@@,NO
So cringy @@@,YES
came from 9gag @@@,NO
You're like 14 why you partying every Friday Just go home and chill you dumbass @@@,YES
 @@@,NO
Like if Im gay @@@,YES
2018 @@@,NO
OMG THE BEST BIT IS 3:47 @@@,NO
Is anyone here from that kids that went viral over the years video on the explore page on Instagram @@@,NO
cringe @@@,YES
Que asco de cancion @@@,NO
Better than dinchak pooja @@@,NO
2018 @@@,NO
holy shit 3.1 dislikes i feel bad  @@@,NO
Pendent que les gens crtique cette musique elle se fait plein de tunes dans votre dos mdr @@@,NO
Damn theres way more dislikes than likes @@@,NO
Die @@@,YES
Her voice is so annoyyingg @@@,NO
worst music ever @@@,NO
3.1 millon dislikes nooooooo more like 999k millon sucks who even likes this song bad make a new song @@@,NO
Thanks to rebecca black I know now what day comes after Thursday..thank you rebecca @@@,NO
The audacity @@@,NO
the bad lip reading version is better @@@,NO
This song is so crap and cringey @@@,YES
Out of all the things you could have done you did this @@@,NO
75x speed is normal @@@,NO
Black Friday lol get it @@@,NO
Friday Friday Friday Friday fun fun fun thats the lyrics this song SUX @@@,NO
Yeah you know your dislike to many but im like the video beacuse the song is very great @@@,NO
FRAIDEI @@@,NO
2018 e ainda escuto kkk nem sei ingls mas essa msica j sei cantar toda @@@,NO
Pick any fucking seat @@@,YES
That voice tho @@@,NO
Kill me pls @@@,NO
Anybody else cringing horribly @@@,YES
 @@@,NO
Ew @@@,NO
If she is part of Vocaloid XD @@@,NO
i was looking forward to the weekend but now i've heard this shit my week is ruined @@@,NO
This is cancer @@@,YES
its so cringe that i like it @@@,YES
We we we we're the toilet @@@,YES
everybody is russian @@@,NO
Did they write the lyrics while taking a shit @@@,YES
Never have i ever heard a worse voice than this @@@,NO
2:30 go back to the hood @@@,NO
I played this song to my horse now it's a donkey @@@,YES
World record of the WORST maybe music ever made in history @@@,YES
I actually like the song lol @@@,NO
Awful voice and song @@@,NO
Whoever disliked this has issues @@@,NO
815 mil like por puro AutoTune ahre jaja @@@,NO
Your voice is ttly not bad but this songs lyrics I can say nothing @@@,NO
Its so annoying tf @@@,NO
3.1 M de dislikes WTF Ahre jajaja @@@,NO
I can make better music than this crap Hell Charles Manson made better music @@@,NO
this sucks @@@,YES
she sounds weird when she sings friday....a bit cringy @@@,NO
I hate this song Its so ANNOYING @@@,YES
Ok the main plot of this song is deciding what seat to choose um ok and also WHAT IS THE POINT OF GOING TO THE BUS STOP ONLY TO GET IN A CAR @@@,NO
Friday is one of the best days of the week but this video is one of the hated video ever on YouTube Can you explain that one @@@,NO
2018 @@@,NO
She sounds like a dying horse @@@,YES
FRYYYYY DAEIIIII @@@,NO
This is song of my childhood @@@,NO
Came here just to drop the dislike bomb @@@,NO
Her face at 0:48 @@@,NO
I watched this video only because it is famous for its dislikes @@@,NO
I need to see a doctor now @@@,NO
my ears are died @@@,NO
Its sunday morning and im destroyed from coke  beer from Friday friday..still up from friday @@@,NO
Sorry but your voice is very dusgisting on this video But music is cool @@@,YES
The subscribers are opposite of dislikes @@@,NO
Good song i like it @@@,NO
F*ck you @@@,YES
why does this video have so many dislike @@@,NO
shit big @@@,YES
Damn is now 3.1 millions dislike @@@,NO
Jajajajajajajajajjajajajajajja que cancin ms horrible @@@,NO
3.1M @@@,NO
No just no @@@,NO
bruh this song is worst than a freaken mouse making a song this thing got more dislikes than subscriber and likes comebine @@@,NO
Alguien que hable espalol me dice por que este video tiene tantos dislike esque yo no hablo ingles @@@,NO
e83o 1k60 Ni idea  No s cmo llegue ac tampoco en este momento  @@@,NO
WHAT THE HECK,NO
God I hate this @@@,YES
Eu vim ajudar com um like pode me chamar de louco mais eu gosto da msica fez parte da minha infncia @@@,NO
Super cringe @@@,YES
So cringy @@@,YES
2:05 No shit @@@,YES
Seven aM waking up in the MONin Gotta be fresh gotta go downSTAIRS Gotta have my bowl gotta have cereal Seeing everything the time is GOing Ticking on and on everybody's Russian Gotta get down to the bus STOP Gotta catch my bus I see my friends Hey Rebecca Kicking in the FRONT seat Sup Sitting in the BACK seat Get the f over here Gotta make my mind up Which seat can I taaaake It's Friday FRIday Getting get DOWN This is freaking awesome Everybody's looking forward to the weekend My hand is a dolphin Friday FRIday getting down I'm 13 years old and driving Everybody's looking forward to the weekend Partying partying Yes Partying partying Deep obviously masculine voice Yeah FUN FUN FUN FUN Looking FORward to the weekEND @@@,NO
 @@@,NO
Hell no @@@,NO
2018 ajajaja l @@@,NO
I thought that this song was good but it's terrible @@@,NO
Saturday's after Friday GASP @@@,NO
3.1 million dislikes just cause she is dumb enough she doesn't see there is only one seat left in the car and still saying which seat can I take And also because Friday is the hardest day of the school week @@@,NO
more that i think about it i have never listened to the full song i can get to about 1:35 before my brain starts shutting down @@@,NO
Why my ears are in a coma now @@@,NO
whats so bad sbout the song @@@,YES
Tomorrow were gonna have some balls Lol @@@,NO
Cancer @@@,YES
Why do say this is cringey I love this.maybe realize the hate your spreading before you say this is so bador omg,YES
I love it nice rap @@@,NO
xD I think that she dont know that all the people have to go to school in friday XD @@@,NO
Ahhh fuck my ears are bleeding its so cringyyyyyy @@@,YES
Those high notes if there were really high notes in the first place were truly irrelevant to the song Tis the first time I watched the whole vid and the song really is awkward even the vid @@@,NO
Such meme i can't even imagine how it must feel to be a laughing stock of the internet But really if you think about it really think about it she's a champion of internet meme fame we we we so excited @@@,NO
if you hate her then you hate the rest of her videos @@@,NO
worst song ever @@@,NO
This video has more dislikes than subs and likes smh @@@,NO
00:40 just make up your mind @@@,NO
Who else came here from Reatcion Time @@@,NO
Like Si Vienes Por German @@@,NO
I think my ears are broken @@@,NO
the kid sitting by her looks ten the boy @@@,NO
The like difference is history @@@,NO
NOSTALGIA v @@@,NO
Who's watching this in 2019 @@@,NO
More dislikes than likes lol like if you are a disliker @@@,NO
What scares me is that this video has more dislikes than subscribers and likes combined @@@,NO
Lol this the worlds most funniest song @@@,NO
Yesterday was Thursday Yeah no shit Rebecca @@@,NO
Who else came back to see how many dislikes there are @@@,NO
JFK was shot on FRIDAY had to eat cereal on FRIDAY had to get down on FRIDAY cant get on the bus because HE DIDT ALOW IT @@@,NO
Uploaded on friday @@@,NO
I cant get out of my head I need help @@@,NO
Todo mundo q passa aqui deixa um dislike kkkkkkk @@@,NO
What if this was just a nursery rhyme for Rebecca cus she's clearly only 3 months old @@@,NO
Gucci gang lil pump @@@,NO
Worst Song I Ever Heard @@@,YES
Cringy af They should have made her watch the video before posting it @@@,YES
Kill your self @@@,YES
CRINGE LEVEL 3,YES
How did this get 800k likes @@@,NO
Not good @@@,NO
I got orgasm @@@,YES
This is extremely annoying @@@,YES
My friday just got ruined @@@,YES
Today on Cringe 101 we have a song that brakes the world record.lets just wait Justin Beb might take it back again one day @@@,NO
A 40 year old man has a better voice @@@,NO
"""Dumb bitches do dumb things""",YES
"""Eat the pussy like a real nigga hungry""",YES
"""Eff it. Let's go after the cripple."" http://t.co/kSaMx1JPfV",YES
"""Everything look better with a bitch next to it""",NO
"""Facto @ShaunaSayomi: Who cares if you a hoe when your ass looks like this? http://t.co/CJdT987aqf""",NO
"""For every bad bitch there is a nigga tired of fucking her""",YES
"""Foreign chick, no lie.. Man that bitch Beautiful""",YES
"""Fresh nigga so you kno I need a clean bitch... Who kno I'm working cuz I wanna see my team rich."" http://t.co/Cgx3HNAK9A",YES
"""Fuck 5/0 I make my own rules. Suck my dragon balls bitch call me goku""",YES
"""Generate ASCII boxes with NodeJS"" all I see is the ability to bring flappy-bird in node via ASCII tubes and bird ^_^ http://t.co/lRJWDFhv7T",NO
"""Get me that shit bitch you is fine bear""",YES
"""Get your ass back to Detroit ya fuckin' wigger!""",YES
"""Girls that I dated, its okay I ain't mad yo, unless you stabbed me in the heart, no love hoe""",NO
"""HOW DO YOU KNOW MY TWITTER PASSWORD"" bitch please",NO
"""Have you seen my shows? Have you seen my hoes? If I wasn't hot would they be so thick?""",NO
"""He a bitch for hitting that hoe"" &#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;",YES
"""He married to a white woman... lucky sum-bitch"" - Uncle Ruckus",YES
"""He wanna be my nigga, but I'm just trinna be his savings account &#128553;"" &#128514;&#128557;&#128514;&#128557; omg imma funny ass bitch man, but that's Real Shit &#128175;",NO
"""Her great grandmas a hoe,her grandmas a hoe,her moms and a hoe, and she's a hoe! It's a long line of hoes!"" -Grandpa Carl everyone",YES
"""Hey go look at that video of the man that found the kidnapped girls in Ohio........what a nigger"" - #shitmybosssays",YES
"""Hey pussy you still there?""",YES
"""How about we draft all those gung-ho folks and send them to Afghanistan or other war zones so they can show their... http://t.co/sR1zceHx",YES
"""How hotter than is it?"" ""A bitch.""",YES
"""How u talking to hoes bout bro n em.. Why you talking to hoes bout bro n em""",YES
"""How you doing, crazy bitch?"" is hilarious!",YES
"""I KNOW my shoes dirty as fuck, whatever, bitch. You don't have to call!""

Like, negro... one of the first things they LOOK at is shoes, dog",NO
"""I am a thrill billy..with a hillbilly heart."" -@billyraycyrus. HAHAHAHAHA Jesus Murphy!",NO
"""I call him my bitch"" @MaKennaM_",YES
"""I can't handle no liquor... But these bitches can't handle meeedd"" - Chief Sosa",NO
"""I don't chase after dudes... I chase after bitches."" - Edgar Bautista",YES
"""I don't love these hoes, baby It's me and you forever""",YES
"""I dont even need a picture of tamar, that bitch is beat in every picture""&#128514;&#128557;&#128514;&#128514;&#128514;",NO
"""I dont have hoes"" &#128564;",YES
"""I found a new way to chug you have to open your mouth alot"" #shitallysays",YES
"""I fucking hate that bitch so much I wanna smack her in the face then tongue kiss her""",YES
"""I got a bitch set it off like jada picket..queen latifah you riding round with your nieces bitch you titi""",YES
"""I got a sister, she told me stop calling women bitches..""",YES
"""I guess this is the night bitches die...!!!!"" Stewie is that nigga...!",YES
"""I had a bitch that had a bitch, had the bitch eating halibut.."" - @iamyoungroc #FreshRhymes #JerkSquad #SlowStir",YES
"""I have this lady-love
She's married, but I still wanna bang her
She won't have sex with me
What a bitch"" ~A troubadour, probably",NO
"""I heard you was looking for Candy Man, bitch""",YES
"""I hope you don't get mad, ladies. I only call you bitches 'bitches' bc I don't know your names individually."" -Katt Williams @LetMicahDown",YES
"""I just got a number 3 I'm a bitch boy""",YES
"""I know that shit eatin grin! You either just fucked the girl of your dreams or you sold a car. We know you're a faggot. What'd you sell?""&#128514;",YES
"""I only be with older men cause they're more mature""

That supposed to fool us bitch?",NO
"""I prolly leave up out this bitch with my cups in my hand and yo hand in my other hand.""",NO
"""I said i don't like it, it tastes like wolf pussy"" 
""what? How do you even know what that tastes like""",NO
"""I taught myself how to eat pussy, and cut my own hair""
""I taught myself how to eat pussy hair""&#128514;
Name the movie &#128514;",NO
"""I used to dress up like a cop too.""
""Oh really?""
""Yeah...right after 9/11...mad pussy.""
""Really?""
""Yes...I'll NEVER FORGET.""",NO
"""I went to jail for a flock, &amp; came home wit a strike.. You went to jail as a bitch, came home as a dike""- @YG",YES
"""I will fuck u where u stand"". ""U dizzy bitch"". Two unique &amp; separate phrases I overheard a relative saying when I was younger.",NO
"""I woke up like thi-"" bitch go back to bed",YES
"""I would rather you call me bitch than sir"" -my manager",YES
"""I'll beat on that pussy so hard""",YES
"""I'll slit your throat-neck"" http://t.co/ChFFSDeDdd",NO
"""I'm a funky ass honkey."" - @jtimberlake 's shout out to @macklemore tonight before ""Cabaret"" &#128514; #JT2020Tour",NO
"""I'm comparing KFC to the pussy"" @MaxOn_MaxOff5",YES
"""I'm downloading you a new personality and ordering you a new face! You bitch.. I love you.. Goddamn it!"" -Axl Rose yelling at his sex robot",YES
"""I'm feelin like Malcolm in the middle, these bitches surround me they can't miss em""",YES
"""I'm gonna piss on your dimple @SoNi99a_: Stop wasting prayers on trash teams lol""",NO
"""I'm probably your main bitch chocolate dipped cinnamon apple""",YES
"""I'm sick of his shit man @JonnieSantana: Sit his bitch ass, I'm fed up bro RT ""@80sbaby4life: Geno threw yet another pick smh""""",YES
"""I'm sorry I fucked yo bitch... But she really dig a nigga"" @KingL",YES
"""IBS"" irritable bitch syndrome.",YES
"""If you love her then hide yo bitch so you'll keep shorty.""
@wizkhalifa",NO
"""If you talk back to me you ain't getting no pussy.""
Me: http://t.co/vgnwcFgvSJ",NO
"""If you're a bad bitch put your hands up high"" 
Every girl in the room starts waving there hands around.",NO
"""Imma tie that bitch up in the basement and donkey-fuck her ass for two weeks straight"" hahahahahahahahaha #50centmovie #beforeiselfdestruct",YES
"""In My Mind""
Gotta be the dumb hoe anthem...",NO
"""Is that an albino Mexican?""
